60,길(吉),장안대도(長安大道) 득의춘풍(得意春風) 장안 큰 길에 봄바람에 뜻을 얻었도다. ,다지다모(多智多謨) 의기남아(意氣男兒) 지혜는 많고 꾀도 많으니 의기가 남과 같도다. ,양위천리(揚威千里) 경동일세(驚動一世) 위엄을 천리까지 날리니 세상을 한번 놀라게 울리도다. ,남북유전(南北有田) 부지석숭(富至石崇) 이곳저곳에 밭이 많으니 석승(중국의 갑부)과 같은 부자로다.
61,흉(凶),산기재록(散其財祿) 동서귀객(東西歸客) 한 때 재물과 녹이 많아도 결국엔 보존 못하고 사방으로 돌아다니는 객이 된다. ,일대운명(一代運命) 여차기구(如此崎嶇) 사람의 운명이 왜 이렇게 기구한 운명인가. ,일신무의(일신무의) 표리남북(표리남북) 내 한 몸이 의지 할 곳 없어 이곳저곳으로 떠돌아다닌다. ,막과적창(莫誇積倉) 미면필패(未免必敗) 비록 창고에 많이 쌓아 놓았다고 과장해야 얼마 안가 패하고 만다.
62,길(吉),삼양태회(三陽泰回) 음곡회춘(陰谷回春) 삼양이 편안히 돌아오니 그늘진 산골자기에 봄이 돌아 왔도다.,초수곤궁(初雖困窮) 후필천석(後必千石) 처음에는 비록 곤궁하나 뒤에는 반드시 천석을 하도다.,사오십간(四五十間) 가기부명(可期富名) 사오십 代서 가히 부자로서 이름을 얻도다.,관기획법(官其劃法) 선곤후달(先困後達) 이름자에 획수가 이와 같으니 먼저는 곤하고 뒤에는 통달하도다.
63,흉(凶),만리창해(萬里滄海) 임도무선(臨渡無船) 만리가 되는 푸른 바다에 이르러 건너려고 하는데 배가 없다.,산정수정(山程水程) 구치사방(驅馳四方) 산길도 걷고 물길도 건너 사방을 돌아다니도다.,어재어인(於財於人) 누견풍상(累見風霜) 이 세상에서 재물과 인간의 풍파를 여러 번 겪는다.,관기획법(觀其劃法) 전정유해(前程有害) 이름자에 획수의 법이 이와 같으니 앞길에 해로움이 많다..
64,길(吉),관기획법(觀其劃法) 일생다복(一生多福) 이름자에 획수가 이와 같으니 일생이 복이 많도다.,수의숭지(守義崇志) 인성사해(仁聲四海) 의를 지키고 뜻을 숭배하기 때문에 어진 소리 사해에 떨친다.,내적내창(乃積乃倉) 식록무우(食祿無憂) 창고에 쌓고 쌓으니 먹고 사는데 근심이 없다.,만년지운(晩年之運) 자손만당(子孫滿堂) 늦게 찾아 온 운은 자손까지 가득찬다.
65,흉(凶),월입운중(月入雲中) 수심가정(愁深家庭) 장달이 구름가운데 들었으니 가정에 수심이 가득하다.,자궁불리(子宮不利) 예도고산(豫禱高山) 자손궁도 불리하니 높은 산에 기도를 드려라.,조별부모(早別父母) 표리남북(飄離南北) 부모도 일찍 이별하고 남북으로 떠돌아다닌다.,운재말년(運在末年) 오십이후(五十以後)운이 말년에 있으므로 50 이후는 좋아진다.
66,길(吉),삼십미만(三十未滿) 절계선궁(折桂仙宮) 삼십이 안 되어 출세한다.,귀중겸부(貴中兼富) 내적내창(乃積乃倉) 귀한 가운데 부자까지 되니 자꾸 창고에 재물이 쌓인다.,금슬장조(琴瑟長調) 화락백년(和樂百年) 부부의 금슬도 좋으니 백 년 동안 즐거웁다.,만년지운(晩年之運) 자손만당(子孫滿堂) 만년의 운도 자손까지 잘되어 즐거웁다.
67,흉(凶),조별부모(早別父母) 구치사방(驅馳四方) 일찍이 부모를 이별하고 사방으로 떠돌아다닌다.,육친무덕(六親無德) 외무인조(外無人助) 부모의 덕도 없고 또 밖에서 도와주는 사람도 없다.,자궁불리(子宮不利) 조자난양(早子難養) 자손궁도 불리하니 일찍 낳은 자손은 기르지 못한다.,명자불길(名字不吉) 이자이손(離子離孫) 이름자가 불길하니 자손하고도 이별하게 된다.
68,길(吉),용입대해(龍入大海) 가대고명(可帶高名) 용이 큰 바다에 드니 가히 높은 이름을 날린다.,삼사십간(三四十間) 절계선궁(折桂仙宮) 삼십에서 사십 사이에 큰 벼슬을 한다.,귀중겸부(貴中兼富) 내적내창(乃積乃倉) 귀한 가운데 부자까지 되니 창고에 쌓이고 쌓인다.,획법여차(劃法如此) 일생안락(一生安樂) 이름자가 이와 같이 좋으니 일생 동안 편안하고 즐거웁다.
69,흉(凶),명불합성(名不合姓) 하론수복(何論壽福) 이름자와 성이 맞지 않으니 어찌 오래 살고 복이 있는가.,조어취천(釣魚就川) 유명무실(有名無實) 고기를 냇물에서 낚아도 이름만 있을 뿐 실속은 없다.,막언조업(莫言祖業) 미구필패(未久必敗) 조상 때부터 태려온 가업은 얼마가지 않아 반드시 패한다.,좌우상침(左右相侵) 외실내허(外實內虛) 여기저기에서 침범하니 빛 좋은 개살구다.
