1,2008-09-21 5:38,달마중,무이주,방울방울 맺혀지는 우리들의 소망들을...<br>모두모두 이뤄지게 달님에게 빌어야지...<br>너도나도 오늘저녁 달마중을 나갑시다...,,http://cfile292.uf.daum.net/image/197EEC234A2B28007CE873
2,2008-09-27 15:57,변심,무이주,어제까지 예뻤는데 느닷없이 미웁다니...<br>얼굴이 문제인가 보는눈이 변한건가...<br>조석으로 다른 인정 허무하기 짝이없네...,,http://cfile248.uf.daum.net/image/115EAB224B59882E66FA6E
3,2008-11-04 15:47,생일축하,무이주,쵸코파이 한개놓고 수십명이 둘러앉아...<br>초 구하기 힘들어서 성냥개비 대신꽂고...<br>생일축하 노래하던 군대시절 그리워라...,,http://cfile252.uf.daum.net/image/21224C385305F0E10C546B
4,2008-11-10 5:33,수능기도0,무이주,수능시험 낼모렌데 우리애들 어떠한가...<br>마지막 총정리에 젖먹던힘 쏟는구나...<br>침착하게 잘보라고 정성들여 기도하세...,,http://cfile217.uf.daum.net/image/143C6209497138730C22F8
5,2008-11-11 6:31,수능기도1,무이주,백일기돈 못했어도 3일기도 해봅시다...<br>내마음속 뒤뜰에다 정한수를 떠다놓고...<br>비나이다 비나이다 셤잘보게 해주소서...,,http://cfile229.uf.daum.net/image/1413F0154998B9B15AD432
6,2008-11-12 6:08,수능기도2,무이주,어제이어 오늘에도 정한수를 떠다놓고...<br>비나이다 비나이다 신령님께 비나이다...<br>우리애들 침착하게 셤잘보게 해주소서...,,http://cfile202.uf.daum.net/image/1513F0154998B9B15B1E4C
7,2008-11-13 6:18,수능기도3,무이주,오늘수능 셤보는날 신령님께 비나이다...<br>백일기돈 아니어도 3일기도 정성이니...<br>울방님들 자제분들 셤잘보게 해주소서...,,http://cfile207.uf.daum.net/image/1313F0154998B9B6657B6D
8,2008-11-14 6:29,텅빈 아침,무이주,오늘도 이른아침 출첵은 하였는데...<br>3일기도 끝난뒤라 하릴없이 서성여도...<br>님들 아직 곤히 쉬는가.. 한사람두 안보이네...,,http://cfile275.uf.daum.net/image/121FFA02494F3EC82A7F06
9,2009-01-11 8:27,새해맞이,무이주,새해들어 며칠인가 여러날이 지났건만...<br>어이하다 내마음은 지난해에 멎어있나...<br>이제라도 툭툭털고 새해맞이 떠나볼까나...,,http://cfile230.uf.daum.net/image/1655032D4ADDB8502880A1
10,2009-01-17 12:54,돌뿌리1,무이주,즐거운 산행길에 돌뿌리가 채이는데...<br>오가는 사람마다 안걸리는 이 없구나...<br>내친김에 이돌을 뽑아 여러사람 편케하리...,,http://cfile233.uf.daum.net/image/17071E0D4A672482638799
11,2009-01-17 13:10,돌뿌리2,무이주,발에 채는 돌뿌리를 캐내어 버릴려니...<br>이리저리 구르면서 말썽필까 걱정이라...<br>차라리 눈에 안띄게 파묻는게 상책이리...,,http://cfile214.uf.daum.net/image/1240B8194AB95301425913
12,2009-01-25 19:48,눈보라,무이주,음력으로 세밑이라 소래산에 올랐는데...<br>눈보라가 몰아치며 온세상을 덮는구나...<br>그간 쌓인 흙탕먼지 알아볼 이 뉘 있으랴...,2009년 설날(1월26일)을 맞으며...,http://cfile268.uf.daum.net/image/224F6F4251013AC10C4554
13,2009-01-25 21:09,환몽(幻夢),무이주,작년에 이맘때는 날 부르는 손짓있어...<br>일년내내 꿈결인듯 맘설레며 지냈는데...<br>고운 손은 어디있나 이제 꿈이 깨려는가...,,http://cfile235.uf.daum.net/image/121BEF294ADDB99C2F1186
14,2009-03-20 23:32,노파심,무이주,횡단보도 옆에 두고 차도로 건너길래...<br>그러다가 사고나면 큰일난다 일렀더니...<br>고지식한 저양반이 잔소리한다 빈축하네...,,http://cfile257.uf.daum.net/image/130AF04B4DE0741619E1F4
15,2009-03-27 12:44,사춘(思春)1,무이주,살랑살랑 부는 바람이 봄을 알려오는데...<br>울렁이는 이 마음은 무엇으로 달래볼 꼬...<br>바람태워 구름태워 띄워보내 볼까나...,,http://cfile281.uf.daum.net/image/2242DE4C5708D533261126
